# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    69:111:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    116:116:boolean isRespawnFuel(net.minecraft.world.item.ItemStack) -> a
    120:120:boolean canBeCharged(net.minecraft.world.level.block.state.BlockState) -> h
    124:138:boolean isWaterThatWouldFlow(net.minecraft.core.BlockPos,net.minecraft.world.level.Level) -> a
    142:157:void explode(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> d
    160:160:boolean canSetSpawn(net.minecraft.world.level.Level) -> a
    164:166:void charge(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    170:184:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    188:189:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    193:193:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> d_
    197:197:int getScaledChargeLevel(net.minecraft.world.level.block.state.BlockState,int) -> a
    202:202:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    206:210:java.util.Optional findStandUpPosition(net.minecraft.world.entity.EntityType,net.minecraft.world.level.CollisionGetter,net.minecraft.core.BlockPos) -> a
    214:223:java.util.Optional findStandUpPosition(net.minecraft.world.entity.EntityType,net.minecraft.world.level.CollisionGetter,net.minecraft.core.BlockPos,boolean) -> a
    228:228:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    144:144:boolean lambda$explode$0(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    42:60:void <clinit>() -> <clinit>
net.minecraft.world.level.block.RespawnAnchorBlock$1 -> cpr$1:
    net.minecraft.core.BlockPos val$pos -> a
    boolean val$inWater -> b
    net.minecraft.world.level.block.RespawnAnchorBlock this$0 -> c
    146:146:void <init>(net.minecraft.world.level.block.RespawnAnchorBlock,net.minecraft.core.BlockPos,boolean) -> <init>
    149:153:java.util.Optional getBlockExplosionResistance(net.minecraft.world.level.Explosion,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState) -> a
net.minecraft.world.level.block.RodBlock -> cps:
    float AABB_MIN -> e
    float AABB_MAX -> f
    net.minecraft.world.phys.shapes.VoxelShape Y_AXIS_AABB -> g
    net.minecraft.world.phys.shapes.VoxelShape Z_AXIS_AABB -> h
    net.minecraft.world.phys.shapes.VoxelShape X_AXIS_AABB -> i
    19:20:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    24:31:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    37:37:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    42:42:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    48:48:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    14:16:void <clinit>() -> <clinit>
net.minecraft.world.level.block.RodBlock$1 -> cps$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    24:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.RootedDirtBlock -> cpt:
    13:14:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    18:18:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    23:23:boolean isBonemealSuccess(net.minecraft.world.level.Level,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    28:29:void performBonemeal(net.minecraft.server.level.ServerLevel,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.block.RootsBlock -> cpu:
    float AABB_OFFSET -> a
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> b
    15:16:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    20:20:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    25:25:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
    12:12:void <clinit>() -> <clinit>
net.minecraft.world.level.block.RotatedPillarBlock -> cpv:
    net.minecraft.world.level.block.state.properties.EnumProperty AXIS -> g
    14:16:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    20:20:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    24:36:net.minecraft.world.level.block.state.BlockState rotatePillar(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> b
    42:43:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    47:47:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    11:11:void <clinit>() -> <clinit>
net.minecraft.world.level.block.RotatedPillarBlock$1 -> cpv$1:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> b
    24:27:void <clinit>() -> <clinit>
net.minecraft.world.level.block.Rotation -> cpw:
    net.minecraft.world.level.block.Rotation NONE -> a
    net.minecraft.world.level.block.Rotation CLOCKWISE_90 -> b
    net.minecraft.world.level.block.Rotation CLOCKWISE_180 -> c
    net.minecraft.world.level.block.Rotation COUNTERCLOCKWISE_90 -> d
    com.mojang.serialization.Codec CODEC -> e
    java.lang.String id -> f
    com.mojang.math.OctahedralGroup rotation -> g
    net.minecraft.world.level.block.Rotation[] $VALUES -> h
    14:14:net.minecraft.world.level.block.Rotation[] values() -> values
    14:14:net.minecraft.world.level.block.Rotation valueOf(java.lang.String) -> valueOf
    26:29:void <init>(java.lang.String,int,java.lang.String,com.mojang.math.OctahedralGroup) -> <init>
    32:67:net.minecraft.world.level.block.Rotation getRotated(net.minecraft.world.level.block.Rotation) -> a
    72:72:com.mojang.math.OctahedralGroup rotation() -> a
    76:87:net.minecraft.core.Direction rotate(net.minecraft.core.Direction) -> a
    92:100:int rotate(int,int) -> a
    105:105:net.minecraft.world.level.block.Rotation getRandom(net.minecraft.util.RandomSource) -> a
    109:109:java.util.List getShuffled(net.minecraft.util.RandomSource) -> b
    114:114:java.lang.String getSerializedName() -> c
    14:14:net.minecraft.world.level.block.Rotation[] $values() -> b
    14:21:void <clinit>() -> <clinit>
net.minecraft.world.level.block.Rotation$1 -> cpw$1:
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> a
    34:34:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SandBlock -> cpx:
    int dustColor -> a
    11:13:void <init>(int,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    17:17:int getDustColor(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> d
net.minecraft.world.level.block.SaplingBlock -> cpy:
    net.minecraft.world.level.block.state.properties.IntegerProperty STAGE -> d
    float AABB_OFFSET -> e
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> f
    net.minecraft.world.level.block.grower.AbstractTreeGrower treeGrower -> a
    25:28:void <init>(net.minecraft.world.level.block.grower.AbstractTreeGrower,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    32:32:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    37:42:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> b
    45:50:void advanceTree(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.util.RandomSource) -> a
    54:54:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    59:59:boolean isBonemealSuccess(net.minecraft.world.level.Level,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    64:65:void performBonemeal(net.minecraft.server.level.ServerLevel,net.minecraft.util.RandomSource,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    69:70:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    17:20:void <clinit>() -> <clinit>
net.minecraft.world.level.block.ScaffoldingBlock -> cpz:
    int TICK_DELAY -> e
    net.minecraft.world.phys.shapes.VoxelShape STABLE_SHAPE -> f
    net.minecraft.world.phys.shapes.VoxelShape UNSTABLE_SHAPE -> g
    net.minecraft.world.phys.shapes.VoxelShape UNSTABLE_SHAPE_BOTTOM -> h
    net.minecraft.world.phys.shapes.VoxelShape BELOW_BLOCK -> i
    int STABILITY_MAX_DISTANCE -> a
    net.minecraft.world.level.block.state.properties.IntegerProperty DISTANCE -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> c
    net.minecraft.world.level.block.state.properties.BooleanProperty BOTTOM -> d
    54:56:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    60:61:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    65:68:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    73:73:net.minecraft.world.phys.shapes.VoxelShape getInteractionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    78:78:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.context.BlockPlaceContext) -> a
    83:90:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    95:98:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    102:110:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    115:131:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    135:135:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    140:146:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    151:154:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
    158:158:boolean isBottom(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,int) -> a
    162:185:int getDistance(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    30:51:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkBehaviour -> cqa:
    net.minecraft.world.level.block.SculkBehaviour DEFAULT -> q_
    15:15:byte getSculkSpreadDelay() -> a
    19:19:void onDischarged(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    22:22:boolean depositCharge(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    26:26:boolean attemptSpreadVein(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.util.Collection,boolean) -> a
    30:30:boolean canChangeBlockStateOnSpread() -> b
    34:34:int updateDecayDelay(int) -> g_
    int attemptUseCharge(net.minecraft.world.level.block.SculkSpreader$ChargeCursor,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,net.minecraft.world.level.block.SculkSpreader,boolean) -> a
    39:39:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkBehaviour$1 -> cqa$1:
    39:39:void <init>() -> <init>
    42:51:boolean attemptSpreadVein(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,java.util.Collection,boolean) -> a
    57:57:int attemptUseCharge(net.minecraft.world.level.block.SculkSpreader$ChargeCursor,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,net.minecraft.world.level.block.SculkSpreader,boolean) -> a
    62:62:int updateDecayDelay(int) -> g_
net.minecraft.world.level.block.SculkBlock -> cqb:
    15:16:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    21:41:int attemptUseCharge(net.minecraft.world.level.block.SculkSpreader$ChargeCursor,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,net.minecraft.world.level.block.SculkSpreader,boolean) -> a
    45:51:int getDecayPenalty(net.minecraft.world.level.block.SculkSpreader,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,int) -> a
    56:65:net.minecraft.world.level.block.state.BlockState getRandomGrowthState(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,boolean) -> a
    69:84:boolean canPlaceGrowth(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    89:89:boolean canChangeBlockStateOnSpread() -> b
net.minecraft.world.level.block.SculkCatalystBlock -> cqc:
    int PULSE_TICKS -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty PULSE -> b
    net.minecraft.util.valueproviders.IntProvider xpRange -> c
    28:34:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    38:39:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    43:46:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    49:55:void bloom(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.util.RandomSource) -> a
    60:60:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    66:69:net.minecraft.world.level.gameevent.GameEventListener getListener(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.block.entity.BlockEntity) -> a
    75:78:net.minecraft.world.level.block.entity.BlockEntityTicker getTicker(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    83:83:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b_
    88:92:void spawnAfterBreak(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,boolean) -> a
    27:27:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkSensorBlock -> cqd:
    int ACTIVE_TICKS -> a
    int COOLDOWN_TICKS -> b
    it.unimi.dsi.fastutil.objects.Object2IntMap VIBRATION_FREQUENCY_FOR_EVENT -> c
    net.minecraft.world.level.block.state.properties.EnumProperty PHASE -> d
    net.minecraft.world.level.block.state.properties.IntegerProperty POWER -> e
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> f
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> g
    int listenerRange -> h
    119:123:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,int) -> <init>
    126:126:int getListenerRange() -> d
    132:135:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    140:143:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
    148:157:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    161:169:void stepOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.Entity) -> a
    173:182:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    186:195:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    199:202:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    206:208:void updateNeighbours(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    213:213:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    219:223:net.minecraft.world.level.gameevent.GameEventListener getListener(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.block.entity.BlockEntity) -> a
    229:233:net.minecraft.world.level.block.entity.BlockEntityTicker getTicker(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    238:238:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b_
    243:243:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    248:248:boolean isSignalSource(net.minecraft.world.level.block.state.BlockState) -> f_
    253:253:int getSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    257:257:net.minecraft.world.level.block.state.properties.SculkSensorPhase getPhase(net.minecraft.world.level.block.state.BlockState) -> h
    261:261:boolean canActivate(net.minecraft.world.level.block.state.BlockState) -> n
    265:272:void deactivate(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    275:282:void activate(net.minecraft.world.entity.Entity,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,int) -> a
    286:301:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    305:306:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    310:310:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> d_
    315:322:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    327:327:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    332:332:boolean useShapeForLightOcclusion(net.minecraft.world.level.block.state.BlockState) -> g_
    337:341:void spawnAfterBreak(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,boolean) -> a
    230:230:void lambda$getTicker$1(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.SculkSensorBlockEntity) -> a
    51:107:void lambda$static$0(it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap) -> a
    49:113:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkShriekerBlock -> cqe:
    net.minecraft.world.level.block.state.properties.BooleanProperty SHRIEKING -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty CAN_SUMMON -> c
    net.minecraft.world.phys.shapes.VoxelShape COLLIDER -> d
    double TOP_Y -> e
    41:44:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    48:51:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    56:64:void stepOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.Entity) -> a
    68:73:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    77:82:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    86:86:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b_
    91:91:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    96:96:net.minecraft.world.phys.shapes.VoxelShape getOcclusionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> b_
    101:101:boolean useShapeForLightOcclusion(net.minecraft.world.level.block.state.BlockState) -> g_
    107:107:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    112:115:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    121:121:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    126:129:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> c_
    134:138:void spawnAfterBreak(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,boolean) -> a
    143:147:net.minecraft.world.level.gameevent.GameEventListener getListener(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.block.entity.BlockEntity) -> a
    153:157:net.minecraft.world.level.block.entity.BlockEntityTicker getTicker(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntityType) -> a
    154:154:void lambda$getTicker$3(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.SculkShriekerBlockEntity) -> a
    80:80:void lambda$tick$2(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.block.entity.SculkShriekerBlockEntity) -> a
    70:70:void lambda$onRemove$1(net.minecraft.server.level.ServerLevel,net.minecraft.world.level.block.entity.SculkShriekerBlockEntity) -> b
    59:59:void lambda$stepOn$0(net.minecraft.server.level.ServerLevel,net.minecraft.server.level.ServerPlayer,net.minecraft.world.level.block.entity.SculkShriekerBlockEntity) -> a
    32:38:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkSpreader -> cqf:
    int MAX_GROWTH_RATE_RADIUS -> a
    int MAX_CHARGE -> b
    float MAX_DECAY_FACTOR -> c
    int MAX_CURSORS -> e
    int SHRIEKER_PLACEMENT_RATE -> d
    boolean isWorldGeneration -> f
    net.minecraft.tags.TagKey replaceableBlocks -> g
    int growthSpawnCost -> h
    int noGrowthRadius -> i
    int chargeDecayRate -> j
    int additionalDecayRate -> k
    java.util.List cursors -> l
    org.slf4j.Logger LOGGER -> m
    63:72:void <init>(boolean,net.minecraft.tags.TagKey,int,int,int,int) -> <init>
    75:75:net.minecraft.world.level.block.SculkSpreader createLevelSpreader() -> a
    79:79:net.minecraft.world.level.block.SculkSpreader createWorldGenSpreader() -> b
    83:83:net.minecraft.tags.TagKey replaceableBlocks() -> c
    87:87:int growthSpawnCost() -> d
    91:91:int noGrowthRadius() -> e
    95:95:int chargeDecayRate() -> f
    99:99:int additionalDecayRate() -> g
    103:103:boolean isWorldGeneration() -> h
    108:108:java.util.List getCursors() -> i
    112:113:void clear() -> j
    118:131:void load(net.minecraft.nbt.CompoundTag) -> a
    134:137:void save(net.minecraft.nbt.CompoundTag) -> b
    320:325:void addCursors(net.minecraft.core.BlockPos,int) -> a
    328:332:void addCursor(net.minecraft.world.level.block.SculkSpreader$ChargeCursor) -> a
    335:387:void updateCursors(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,boolean) -> a
    352:352:java.lang.Integer lambda$updateCursors$1(net.minecraft.world.level.block.SculkSpreader$ChargeCursor,net.minecraft.core.BlockPos,java.lang.Integer) -> a
    136:136:void lambda$save$0(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> a
    115:115:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SculkSpreader$ChargeCursor -> cqf$a:
    it.unimi.dsi.fastutil.objects.ObjectArrayList NON_CORNER_NEIGHBOURS -> c
    int MAX_CURSOR_DECAY_DELAY -> a
    net.minecraft.core.BlockPos pos -> d
    int charge -> e
    int updateDelay -> f
    int decayDelay -> g
    java.util.Set facings -> h
    com.mojang.serialization.Codec DIRECTION_SET -> i
    com.mojang.serialization.Codec CODEC -> b
    168:174:void <init>(net.minecraft.core.BlockPos,int,int,int,java.util.Optional) -> <init>
    177:178:void <init>(net.minecraft.core.BlockPos,int) -> <init>
    181:181:net.minecraft.core.BlockPos getPos() -> a
    185:185:int getCharge() -> b
    189:189:int getDecayDelay() -> c
    194:194:java.util.Set getFacingData() -> d
    198:207:boolean shouldUpdate(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,boolean) -> a
    211:257:void update(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource,net.minecraft.world.level.block.SculkSpreader,boolean) -> a
